    1  HW_Git
    2  cd HW_Git
    3  cdHW_Git
    4  ipconfig
    5  clear
    6  cd HW_Git
    7  ls
    8  cd desktop
    9  ls
   10  cd HW_Git
   11  HW_Gitgit config --global user.name "Herasymeko"
   12  git config --global user.name "Herasymeko"
   13  git config --global user.email "gsanok0708@gmail.com"
   14  git clone https://github.com/HerasymenkoOleksandr/HW_10.git
   15  cd HW_10
   16  touch text_ignore.txt
   17  echo "text_ignore.txt" >> .gitignore
   18  git status
   19  git add text_ignore.txt
   20  git status
   21  git commit -m "Added text_ignore.txt to .gitignore"
   22  touch main_test.txt
   23  git add main_test.txt
   24  git commit -m "Added main_test.txt file"
   25  git checkout -b develop
   26  touch develop_test.txt
   27  git add develop_test.txt
   28  git commit -m "Added develop_test.txt file"
   29  echo "change HW test" > develop_test.txt
   30  git status
   31  git add develop_test.txt
   32  git commit -m "Updated develop_test.txt with change"
   33  git checkout main
   34  git merge develop
   35  git log
   36  history > command_list.csv
